Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
I2,23/08/2019,20:00,Pisa,Benevento,0,0,D,0,0,D,8,13,0,4,15,18,7,1,4,1,0,0,4,3.3,1.95,4.4,3,1.95,3.65,3.25,2,4.11,3.22,2.08,3.75,3.25,2,3.9,3.25,2.05,4.4,3.42,2.1,3.85,3.19,2.01,2.05,1.75,2.1,1.79,2.13,1.83,2.03,1.77,0.5,1.8,2.05,1.82,2.08,1.87,2.11,1.8,2.05,3,3.2,2.4,3.4,3.1,2.25,3,3.1,2.35,3.17,3.13,2.5,3.1,3,2.4,3.13,3.1,2.45,3.4,3.2,2.5,3.1,3.06,2.38,2.07,1.72,2.12,1.77,2.15,1.81,2.08,1.74,0.25,1.77,2.1,1.79,2.12,1.86,2.13,1.8,2.05
I2,24/08/2019,17:00,Crotone,Cosenza,0,0,D,0,0,D,15,7,3,5,13,19,6,4,1,3,0,1,2.05,3.2,3.75,2,3.1,4,2,3.15,3.75,2.05,3.17,4.34,2,3.1,4,2.1,3.1,4,2.1,3.22,4.34,2.03,3.09,3.91,2.2,1.65,2.29,1.67,2.33,1.69,2.21,1.64,-0.5,2.02,1.83,2.05,1.85,2.11,1.88,2.04,1.8,2,3.2,4,2,3,4.33,1.97,3.1,3.95,2.07,3.16,4.26,2,3,4.2,2.05,3.1,4.2,2.09,3.2,4.33,2.03,3.05,4.02,2.3,1.6,2.39,1.62,2.45,1.63,2.34,1.58,-0.5,2.05,1.8,2.07,1.83,2.11,1.85,2.05,1.8
I2,24/08/2019,17:00,Salernitana,Pescara,3,1,H,1,0,H,20,10,11,2,11,12,4,5,2,2,0,0,2.37,3.2,3,2.4,3.1,3,2.35,3.1,3,2.46,3.18,3.19,2.4,3.1,3,2.45,3.1,3.13,2.47,3.2,3.19,2.39,3.09,3.03,2.1,1.7,2.16,1.74,2.25,1.77,2.13,1.7,-0.25,2.05,1.8,2.09,1.81,2.13,1.87,2.06,1.8,2.37,3.2,3,2.35,3.1,3.2,2.35,3.1,3.05,2.42,3.18,3.26,2.35,3.1,3.1,2.38,3.13,3.25,2.42,3.2,3.26,2.36,3.1,3.09,2.07,1.72,2.17,1.74,2.22,1.77,2.12,1.7,-0.25,2.05,1.8,2.06,1.84,2.11,1.88,2.04,1.82
I2,24/08/2019,20:00,Ascoli,Trapani,3,1,H,1,0,H,9,12,6,3,14,20,4,4,0,5,1,1,1.9,3.3,4.2,1.95,3.1,4.2,1.9,3.25,4.05,1.95,3.33,4.55,1.88,3.2,4.4,1.95,3.25,4.33,1.97,3.34,4.55,1.93,3.22,4.15,2.2,1.65,2.23,1.7,2.27,1.73,2.18,1.66,-0.5,1.95,1.9,1.95,1.95,1.99,1.95,1.94,1.9,1.75,3.5,4.75,1.83,3.3,4.75,1.8,3.3,4.45,1.9,3.51,4.49,1.8,3.3,4.75,1.83,3.3,5,1.95,3.51,5,1.83,3.33,4.52,2.2,1.65,2.26,1.68,2.31,1.73,2.19,1.65,-0.5,1.83,2.02,1.9,2,1.95,2.07,1.84,2
I2,24/08/2019,20:00,Cittadella,Spezia,0,3,A,0,0,D,10,9,3,3,14,21,5,3,2,1,0,0,2.4,3.25,2.9,2.4,2.95,3.2,2.35,3.1,2.95,2.49,3.07,3.26,2.35,3.1,3.1,2.45,3.1,3.13,2.49,3.25,3.26,2.4,3.04,3.07,2.07,1.72,2.15,1.75,2.23,1.78,2.1,1.72,-0.25,2.05,1.8,2.1,1.8,2.12,1.83,2.06,1.79,2.4,3.25,2.9,2.45,2.95,3.2,2.45,3.05,2.9,2.51,3.08,3.21,2.4,3,3.1,2.45,3.1,3.13,2.51,3.25,3.21,2.43,3.03,3.05,2.07,1.72,2.17,1.74,2.23,1.78,2.11,1.71,-0.25,2.1,1.77,2.12,1.79,2.17,1.83,2.08,1.78
I2,24/08/2019,20:00,Venezia,Cremonese,1,2,A,0,0,D,12,11,1,5,7,19,6,5,2,3,0,0,2.8,3.1,2.55,2.95,2.95,2.55,2.9,2.95,2.5,3.07,3.07,2.62,2.9,3.1,2.5,3,3,2.63,3.07,3.1,2.7,2.9,2.98,2.56,2.35,1.57,2.39,1.62,2.45,1.63,2.34,1.57,0,2.05,1.8,2.11,1.79,2.12,1.89,2.05,1.81,2.8,3.1,2.55,2.95,3,2.55,2.85,3,2.5,3.02,3.1,2.63,2.9,3,2.55,3,3,2.6,3.02,3.15,2.7,2.89,3,2.55,2.2,1.65,2.29,1.67,2.38,1.68,2.25,1.62,0,2.05,1.8,2.09,1.81,2.11,1.85,2.05,1.81
I2,24/08/2019,20:00,Virtus Entella,Livorno,1,0,H,1,0,H,6,5,3,2,18,18,4,4,2,3,0,0,2.15,3.1,3.6,2.2,3,3.5,2.15,3.05,3.5,2.2,3.08,3.93,2.1,3,3.8,2.2,3.1,3.7,2.22,3.13,3.93,2.17,3.01,3.59,2.25,1.61,2.28,1.67,2.35,1.68,2.24,1.63,-0.25,1.85,2,1.85,2.04,1.91,2.05,1.85,1.99,2.15,3.1,3.6,2.2,3,3.7,2.1,3.1,3.5,2.18,3.1,3.93,2.1,3,3.8,2.2,3.1,3.7,2.21,3.15,3.93,2.15,3.03,3.65,2.25,1.61,2.3,1.66,2.35,1.68,2.24,1.62,-0.25,1.8,2.05,1.85,2.05,1.9,2.11,1.83,2.01
I2,25/08/2019,17:00,Empoli,Juve Stabia,2,1,H,1,0,H,15,4,4,3,14,11,1,0,1,1,0,0,1.57,3.6,6.5,1.55,3.6,6.75,1.55,3.8,5.7,1.58,3.73,7.18,1.52,3.7,7,1.55,3.9,6.5,1.59,3.92,7.18,1.55,3.73,6.24,1.95,1.85,1.95,1.93,2,1.95,1.91,1.88,-1,2,1.85,2.06,1.84,2.06,1.9,2,1.84,1.75,3.4,5,1.72,3.4,5.5,1.77,3.4,4.5,1.86,3.26,5.23,1.78,3.4,4.75,1.8,3.5,4.8,1.91,3.9,6.35,1.78,3.35,4.86,1.95,1.85,2.03,1.85,2.03,1.93,1.94,1.84,-0.75,2.1,1.77,2.13,1.78,2.17,2.13,2.03,1.82
I2,25/08/2019,20:00,Perugia,Chievo,2,1,H,1,1,D,16,10,4,6,16,10,4,8,3,2,0,0,2.3,3.1,3.3,2.3,3.1,3.2,2.25,3.1,3.15,2.37,3.09,3.46,2.25,3.1,3.3,2.38,3,3.4,2.38,3.2,3.46,2.3,3.07,3.23,2.15,1.66,2.27,1.68,2.27,1.74,2.18,1.67,-0.25,1.98,1.88,2.01,1.89,2.08,1.92,1.99,1.86,1.8,3.4,4.75,1.83,3.4,4.5,1.8,3.35,4.35,1.85,3.7,4.46,1.78,3.5,4.4,1.83,3.3,5,2.27,3.7,5,1.84,3.42,4.31,2.1,1.7,2.16,1.75,2.22,1.76,2.13,1.69,-0.25,1.55,2.37,1.61,2.45,1.91,2.51,1.61,2.36
I2,26/08/2019,20:00,Pordenone,Frosinone,3,0,H,1,0,H,18,16,5,5,14,24,3,4,1,3,0,0,3.6,3.25,2.05,3.7,3.1,2.1,3.5,3.15,2.1,3.76,3.11,2.24,3.5,3.25,2.1,3.7,3.2,2.15,3.76,3.45,2.28,3.54,3.1,2.14,2.05,1.75,2.14,1.76,2.14,1.8,2.07,1.73,0.25,2.02,1.83,2,1.89,2.09,1.89,2.01,1.83,3.1,3.1,2.4,3.25,3.1,2.35,3,3.1,2.35,3.22,3.06,2.52,3.1,3,2.4,3.13,3.1,2.45,3.25,3.15,2.52,3.1,3.04,2.4,2.1,1.7,2.17,1.74,2.19,1.77,2.1,1.71,0.25,1.77,2.1,1.79,2.12,1.85,2.13,1.79,2.07
